 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 巡家里有事，先行赶赴赏花地的真乃与灯织在半途避雨，二人聆听雨音静享天籁时因突如接近的热烈脚步声而显现笑容，随着巡一同抵达还有雨后的阳光。 
 卡面
sSR3【 by to illuminate 】 
序号 
 标题 
 梗概 
 批注
上线日20/02/20 珍珠奶茶之歌的出处
Commu1 
 みんなとお仕事！ ／和大家一起工作！ 
 完成兼职介绍所的CM拍摄，在ファミレス点餐的三人因服务员利落的传菜而感叹。三人的肚子先后发出催促用餐的信号。 
Commu2 
 私たちのお仕事 ／我们的工作 
 真乃与巡即兴唱起珍珠奶茶之歌，招来灯织对走错路的二人的吐槽，不意间在路边的大屏幕上看到自己出演的CM，三人交流感想之余玩起店员Roleplay。 
 卡面
sSR4【 まわる音色、君色のかおり 】／【旋转的音色，似你的芬芳】 
序号 
 标题 
 梗概 
 批注
上线日20/09/11
Commu1 
 きみはお日様のように ／你就像太阳 
 为了找寻所遗失的粉丝赠送的胸针，真乃与巡在河滩边弄湿了衣服，两人遂前往投币洗衣房。 
Commu2 
 お日様の香り ／太阳的香气 
 听着洗衣机的声音睡着的真乃转醒，与巡取衣服并谈论有关洗衣房的治愈力与干燥衣物的香气的话题。 
 卡面
sSSR 
 　　 　sSSR1【 トリプルイルミネーション 】／【Triple Illumination】 
序号 
 标题 
 梗概 
 批注
上线日18/04/26
Commu1 
 始まりのステップ ／初始的Step 
 aaaa。 
Commu2 
 特訓の成果 ／特训的成果 
 bbbb。 
 卡面
Commu3 
 輝き始めた3人 ／开始闪耀的3人 
 cccc。 
Commu3 
 3人で、手をつないで ／三人一起，手牵手 
 dddd。 
sSSR2【 お揃いスナップ 】／【大家一致的快照】 
序号 
 标题 
 梗概 
 批注
上线日18/06/30
Commu1 
 夏と言えば…… ／说到夏天…… 
 夏日，与制作人开会前在事务所碰头的真乃与灯织，谈论成为偶像前去年暑假的行事。真乃谈及爬山时忘记防晒而晒伤的经历，灯织招呼真乃一同阅读杂志的防晒霜特辑。看到一同刊载的泳装，灯织刚要鼓起勇气约真乃去游泳，推门而入的巡兴奋地带来要去的拍摄地是泳池的消息。 
 [真乃 14] [真乃 15] 
Commu2 
 サマータイム！ ／Summer Time！ 
 穿上相同的校服完成拍摄的3人，被巡无意碰到的水管溅到的灯织将三人带入戏水模式，欢笑中一同去向STAFF为弄湿拍摄服装赔礼。 
 卡面 STAFF有赚到
Commu3 
 色褪せないもの ／永不褪色之物 
 看着送来的写真样张，三人畅想着若是同校上学能够共度怎样的时光，真乃将之前的纪念自拍洗印交予二人留作纪念，三人立下再次去泳池的约定。 
 对【 スプラッシュビート 】的预告
sSSR3【 スプラッシュビート 】／【Splash Beat】 
序号 
 标题 
 梗概 
 批注
上线日18/07/31
Commu1 
 プールインサイド ／Pool Inside 
 三人前往水上乐园戏水。巡与灯织守望着时而别样兴奋时而像海獭般（巡语）在水中漂游的真乃。 
Commu2 
 ほんの少しのアドベンチャー ／小小的Adventure 
 三人一同挑战水滑梯。 
 卡面
Commu3 
 ハッピーアイスクリーム ／Happy Icecream 
 归程谈论护肤并吃起甜筒的三人。真乃为第二天的课程上还能再见面而喜悦。 
 看过京吹《利兹与青鸟》的对这个标题会有印象吧
sSSR4【 はじまりのエピローグ 】／【开始的Epilogue】 
序号 
 标题 
 梗概 
 批注
上线日18/12/14
Commu1 
 心はずむパーティーグッズ ／心动的派对礼物 
 aaaa。 
Commu2 
 希望の数字 
 bbbb。 
 卡面
Commu3 
 ぽかぽかの秘密 ／暖烘烘的秘密 
 cccc。 
sSSR5【 冬街イルミネート 】／【冬街Illuminate】 
序号 
 标题 
 梗概 
 批注
上线日18/12/14
Commu1 
 冬のとおり道 ／冬天的道路 
 工作结束归途的寒冷冬夜，真乃谈论鸟儿们冬天膨起羽毛的习性，巡搂住二人传递温暖。 
 关联四格第71话 [巡 3] 
Commu2 
 一緒に行けたなら ／如果能一起去的话 
 真乃邀请二人一同观赏真乃每年都会去的灯景。 
Commu3 
 きっと、何よりも輝いて ／一定，比什么都闪耀 
 一同观赏灯景的三人，留下充满美好回忆的合照。 
 卡面 后半BGM《Spread the Wings》
sSSR6【 駅線上の日常 】／【车站线上的日常】 
序号 
 标题 
 梗概 
 批注
上线日19/04/01 卡面上三人月票夹是三人印象色，书包上都有鸟的挂饰。
Commu1 
 お　い　し　い ／好 吃 
 舞蹈练习的中途，提出再来一回的巡察觉其他二人的疲劳带头休息，分享自己带来的蜜渍柠檬。话题转向车站附近的饮食店铺。 
Commu2 
 期限切れにご注意を ／请注意过期 
 放学路特意聚在同一班电车的三人，依靠灯织的观察眼帮助真乃穿越稠密的人流，抵达出站口时却发现灯织的月票已经过期，对话中发现另外两人的月票也临近过期，灯织提出某个提议。 
Commu3 
 みっつステップ ／三个Step 
 在灯织提议三人同一天买月票后的某日，三人聚集在真乃平日常来的车站一齐通过检票口，探访真乃提过的荞麦面店。 
 卡面 提议买月票时灯织立绘有红晕
sSSR7【 つむぎ、まばゆく。星屑たち 】／【编织，耀眼。许多星尘】 
序号 
 标题 
 梗概 
 批注
上线日20/07/31
Commu1 
 両手に持てるだけの星屑 ／尽两手能捧起的星尘 
 aaaa。 
Commu2 
 今はとけても。いつかは ／即使现在融化。总有一日 
 bbbb。 
 卡面
Commu3 
 いずれもまばゆい宝物 ／哪个都是耀眼的宝物 
 cccc。 
sSSR8【 こころ、えんにならんで 】／【心聚成圆】 
序号 
 标题 
 梗概 
 批注
上线日20/10/12
Commu1 
 ステージ。あの日の ／那天的舞台 
 下次的工作要登场的是过去三人初出茅庐时参加的音乐节目，回顾录像意识到自己当时的不足与成为偶像后的变化的三人约定与制作人开完会后进行自主练习。 
Commu2 
 変らない、まいにち ／不变的每日 
 节目前日舞蹈课程后，三人在公园加练。展现巡在舞蹈练习时对二人的帮助。 
Commu3 
 さんにん。で── ／由三人—— 
 在待机室复习台本的真乃与巡，谈论灯织在做台本笔记方面对真乃的帮助，两人都带着初次登台时灯织带来的护身符。比二人更早进入待机室，此时就在帘子后面换演出服的灯织一脸难为情地出现在二人面前。 
 卡面
sSSR9【 泡沫の石たちに乾杯 】／【为泡沫之石们干杯】 
序号 
 标题 
 梗概 
 批注
上线日21/01/12 真乃皮肤于 21/10/21 作为首次 FesTours 的活动奖励实装 万恶的皮肤池在向你低语 然而首次 FesTours 体验差评如潮，不会灯织和巡的皮肤也要放到 FesTours 中吧 灯织的笑脸眩しい
Commu1 
 今日、カクテルドレスで ／今天，身着鸡尾酒裙 
 游艇上的社交派对，制作人前去转圜应酬留下身着鸡尾酒裙的イルミネ。不习惯气氛的真乃钦佩能够和陌生成年人自然交流的灯织与巡。三人一同因被侍者误认为成年人而心跳不已。 
Commu2 
 グラスの中の宝石 ／玻璃杯中的宝石 
 前去吧台在调酒师指引下点了原创饮品的三人，得知调酒师是イルミネ的粉丝，收到调酒师以三人的印象色与舞台的宝石为题的力作。 
Commu3 
 青にはためく ／在蓝色中飘荡 
 享用饮料过后在甲板上等待着的是与碧海蓝天和海鸥的邂逅。 
 卡面
sSSR10【 夏風渡るdiary 】／【夏风日记】 
序号 
 标题 
 梗概 
 批注
上线日21/06/30
Commu1 
 お姉ちゃんと呼んだら ／如果叫姐姐的话 
 由イルミネ3人饰演三姐妹，但谁来当姐姐谁来当妹妹由粉丝投票决定的迷你剧企划。三个独生女畅想着有姐妹的生活并检查SNS上的粉丝回应。 
 开幕高分辨率阿宅
Commu2 
 茜にとけた、こころ ／融为茜色的心 
 例之河岸，自主练习扮演严厉长女真奈，懒散次女纱织，小机灵鬼末女惠的三人因与本人完全相反的性格设定遭遇瓶颈，注意到一旁玩耍争执又和好的小朋友哥俩，内心随之变得柔和。 
Commu3 
 また会おうね、3人とも ／三位，改日再见 
 三人演技得到导演好评，导演利用SNS上粉丝的点子扩展剧情。三人在牵牛花盛开的天台上休息时，巡拍下照片发到SNS上，并提出像这样发到SNS上内容也好迷你剧也好都会启示粉丝关于イルミネ的新一面，反过来粉丝也会提出启示イルミネ的新idea而形成的互相促进的循环。 
 卡面 meta意味
风野灯织 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 家务 
 大変だな 
 まるでひとり暮らしみたいだ 
 えらいな 
 选项3→ [灯织 2] 
2 
 其他偶像的研究 
 普通のアイドルだな 
 個性的なアイドルだな 
 かわいいアイドルだな 
 选项3→ [灯织 3] 
3 
 听音乐 
 俺もそのアーティスト、好きだぞ 
 俺のオススメを教えよう 
 音楽聴くのが好きなんだな 
 [灯织 4] 选项3→ [灯织 5] 
4 
 日程 
 この調子で頑張ろう 
 俺も後で確認しよう 
 しっかりしてるな 
5 
 睡眠不足 
 明日はゆっくり休もう 
 今日は早めに帰ろう 
 昼寝でもしよう 
6 
 反省笔记 
 手伝おうか 
 良かった点も書こう 
 まだまだ反省点はあるぞ！ 
7 
 观光地介绍 
 よし、ここで撮影しよう！ 
 綺麗な景色だな 
 ここなら行ったことがあるぞ 
8 
 礼仪 
 俺が教えてやる 
 礼儀を重んじるのはいいことだ 
 固くなりすぎないようにな 
9 
 给粉丝回信 
 綺麗なポストカードでびっしりと！ 
 レターセットでしっかりと！ 
 メッセージカードでさらっと！？ 
10 
 美容 
 一緒に勉強しよう 
 スタイリストに相談しよう 
 必要ないだろう 
 [灯织 6] 
11 
 社长买来的冰淇淋 
 バニラアイス！ 
 抹茶アイス！ 
 イチゴアイス！ 
 [努 1] sc这种食物喜好系morning的perfect整体比较微妙 
12 
 回顾过去的演出录像 
 良い表情をしているな 
 レッスンの成果が出てるな 
 綺麗に映ってるな 
13 
 占卜 
 俺を占ってくれ！ 
 占い、いいよな 
 純情乙女、って感じだな 
14 
 打喷嚏 
 風邪でも引いたのか？ 
 誰かが噂してるのかもな 
 体調には気を付けろよ 
15 
 手制便当 
 ホラー映画の撮影で夜の森ロケはどうだ？ 
 大自然のロケで富士山の頂上だ 
 屋内撮影でもいい？ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 クールで真面目な女の子 ／冷静而认真的女孩 
 前往练习场与灯织初次会面的制作人，试图拉近之间距离的奉承却领教到灯织严厉的发言，但也确认到她一丝不苟的态度。 
 [灯织 7] 
S1 
 とっておきのおもじない ／珍藏的咒语 
 移动途中，为了让灯织摆脱低沉制作人半开玩笑地引起占卜与迷信的话题，却发现灯织意外的一面。 
S2 
 アイドル失格 ／偶像失格 
 灯织因表演中的miss而陷入自我怀疑，制作人则拿出了精心准备的练习menu与选拔情报成功打动了灯织再次鼓起干劲。 
S3 
 少しずつ進みたい ／想要一点点前进 
 试镜直前步入正轨的灯织获得制作人的称赞，但灯织仍然表示与理想的自己距离尚远。 
S4 
 ファンのため、自分のため ／为了粉丝，为了自己 
 灯织成功参加组合的粉丝活动，被粉丝们的热情感染而获得更多自信心。 
Normal End 
 諦められない夢 ／无法放弃的梦想 
 W.I.N.G.决胜败退，互相确认不想放弃的心情。 
Good End 
 夢の続きはどこまでも ／梦想一直在延续 
 W.I.N.G.优胜，惯例的公园交流后在灯织要求下去练习室进行wing决胜舞蹈动作的再确认，新人时期的焦躁与勉强已不见踪影。 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening（个人） 
 言ってませんでしたけど ／虽然我没有说 
 演唱会前，灯织将制作人提出的“提前到现场10分钟，工作一定顺利”的迷信加入调整心情的开运小迷信套餐，也自我意识到是想从制作人给予的话语中获取信心。 成为偶像以来日复一日的积累，成为了灯织堂堂面对观众的依仗。 
 见W.I.N.G.篇S1 选项2 
 批注
Opening 
 始まり、もう一度 ／开始，再一次 
 如同イルミネ结成时一般，制作人与三人聚集于社长会客室，阅读粉丝信并传达感谢祭召开的决定与要旨。三人接下以严格闻名的导演的广播节目嘉宾工作，准备在节目中对感谢祭进行宣传。 
 感谢祭剧情实装时间顺在《Catch the shiny tail》后
S1 
 『頑張りたい』 ／“想要努力” 
 成功完成广播收录的三人，离开录音室后却因临别时与导演的交流而让气氛变得如骤然转雨的天气般。制作人询问下，巡道出原因来自导演意味深的表扬“可不能再努力了，对偶像可爱是一切，现在这种带有些许笨拙的状态才是正好。” 
 [巡 1] 气氛僵住时巡在努力找话题。红色信号灯的背景演出，象征主角们遇到障碍。
S2 
 空が赤いから ／因为天空是红色 
 练习室因空调施工停用，真乃电话向制作人报告三人决定在公园自主练习。制作人没能将她们是否还在介意一事问出口。三人练习到夕阳西下，灯织表达了没能当场否定导演的意见的不甘，开始焦躁。真乃“因为天空是红色，所以现在我觉得是稍微停下来（也没关系）的时间。” 捎来鲷鱼烧的制作人的出现，将气氛拨回正轨，企盼着明日的“青”空能成为前进的信号。 
 [灯织 1] [巡 2] 
S3 
 雲なんて吹き飛ばして ／把云彩都吹散 
 制作人向社长申请与广播导演会面，努“你还是天真的很啊——照你想的去做吧。”在公园练习的间隔，闲不下的巡做杠上翻的身姿被真乃形容像吸花蜜的绣眼鸟。三人互相确认不想对导演的评价认输的心情，向着青空做起发声练习。 
S4 
 星たちは駆けて輝く ／星星们奔跑着闪耀着 
 练习后，向着在铁道口彼端接到联络后匆匆赶来的制作人，三人呐喊出共同凝结而成的心声，制作人报以出信赖的回应。三人最后的全力表态却被飞驰而过的电车声掩盖，代替难为情的复述的是在感谢祭的舞台上用表现来说话的约定。 
Ending 
 何度だって最高の晴れにしよう ／无论多少次都要放作最晴的天 
 制作人向在河岸边练习的三人传达得到新工作的消息。原来在制作人安排下，广播导演前来观看了イルミネ的感谢祭演出，三人的表现赢得了导演后续工作的启用指名。受到鼓舞的三人开始奔向进一步成长的未来。 
 BGM:Spread the Wings
Ending（个人） 
 わかってますから ／我懂的 
 制作人与灯织于事务所一同阅读粉丝信，“可爱才是灯织的全部”——担心粉丝信中部分内容会令灯织介意的制作人反过来得到灯织的安抚。 
 [灯织 8] 
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 私も、ふたりみたいに ／我也，要像她们二人那样 
 原定的イルミネ三人共同出游计划因真乃与巡得到新offer而作罢，不甘落后于全力投身偶像活动的队友，灯织向制作人积极请战GRAD。 
S1 
 そこには千里の距離があるよう ／如有千里之遥 
 真乃与巡作为偶像的活跃，在街头巷尾的议论中得到体现，灯织担忧能否追上二人内心发生动摇。 
 路人提及 【by to illuminate】櫻木真乃 中拍摄的CM，这张卡实装于grad上线3个月前
S2 
 明かりがさす方へ ／向着光亮的方向 
 脑内会议，试图找出与队友间的根本差异的灯织，渐渐陷入迷茫。 
S3 
 今、風野灯織になる ／现在，成为风野灯织 
 制作人及时介入，将灯织带往其他偶像的Live，现场气氛帮助灯织意识到自己成为偶像后过于将其他偶像作为对手研究，从而遗忘初心。 
S4 
 ひとりだったら見付からなかった ／如果是一个人就无法找到 
 正如最初灯织产生想要成为偶像的心情一般，灯织的某位粉丝也将成为灯织一样的偶像作为自己的目标。受到粉丝信鼓舞，灯织开始构思回信。 
Ending 
 そしてまた歩き出そう ／然后再次踏出步伐 
 制作人评价灯织的氛围比起GRAD前更加坚定，而灯织将其归功于制作人。 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 知らない ／不知道 
 作为单独Live的准备，灯织填写将要印在小册子上的个人档案时，困扰于“喜欢的东西”栏应如何填写。“粉丝”、“283的大家”等对于灯织本人虽然可算真心的回答，但有过于业务之感。灯织试图给出会来イルミネ单独Live的粉丝更为乐见的答案而无果。制作人暗自感叹灯织视野的成长之余，表示截稿尚有时日，可以暂时留空。 
